Analysis of sampling Contextify (pid 61754) every 1 millisecond
Process:         Contextify [61754]
Path:            /Users/USER/*/Contextify.app/Contents/MacOS/Contextify
Load Address:    0x102578000
Identifier:      sh.contextify.Contextify
Version:         1.0.7 (18)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-04 22:16:03.050 -0800
Launch Time:     2026-01-04 22:15:47.986 -0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         110.3M
Physical footprint (peak):  130.2M
Idle exit:                  untracked
----

Call graph:
    24994 Thread_47687525: Main Thread   DispatchQueue_<multiple>
    + 24921 start  (in dyld) + 7184  [0x1905f5d54]
    + ! 24921 __debug_main_executable_dylib_entry_point  (in Contextify.debug.dylib) + 12  [0x10525fca4]  ContextifyApp.swift:0
    + !   24921 static ContextifyApp.$main()  (in Contextify.debug.dylib) + 40  [0x10525f460]  /<compiler-generated>:0
    + !     24921 static App.main()  (in SwiftUI) + 224  [0x1c51361d8]
    + !       24921 runApp<A>(_:)  (in SwiftUI) + 112  [0x1c4e6bb40]
    + !         24921 specialized runApp(_:)  (in SwiftUI) + 168  [0x1c4ab23ec]
    + !           24921 NSApplicationMain  (in AppKit) + 880  [0x194e536dc]
    + !             24921 -[NSApplication run]  (in AppKit) + 368  [0x194e67780]
    + !               24921 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x195939a18]
    + !                 24921 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x195939d0c]
    + !                   24921 _DPSNextEvent  (in AppKit) + 588  [0x194e6ee48]
    + !                     24921 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x195374b5c]
    + !                       24921 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19d6d8b64]
    + !                         24921 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x19d54eab8]
    + !                           24919 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x19d54b790]
    + !                           : 24649 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x190b15e34]
    + !                           : | 13523 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x190a5b4f8]
    + !                           : | + 13523 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x190a5cba0]
    + !                           : | +   13523 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19097afb4]
    + !                           : | +     13523 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19098398c]
    + !                           : | +       13523 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19098d028]
    + !                           : | +         13523 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19097ac34]
    + !                           : | 10015 __CFRunLoopRun  (in CoreFoundation) + 820  [0x190a5b388]
    + !                           : | + 10014 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x190a5c6f8]
    + !                           : | + ! 10014 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x190a5c98c]
    + !                           : | + !   10014 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x190a5c9f8]
    + !                           : | + !     10014 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27f3702fc]
    + !                           : | + !       6974 stepTransactionFlush  (in AppKit) + 220  [0x195570510]
    + !                           : | + !       : 6971 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x19a903f74]
    + !                           : | + !       : | 6709 CA::Transaction::commit()  (in QuartzCore) + 644  [0x19a71d43c]
    + !                           : | + !       : | + 6613 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 592  [0x19a8d0454]
    + !                           : | + !       : | + ! 6610 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 784  [0x19a735d00]
    + !                           : | + !       : | + ! : 6604 -[RBLayer display]  (in RenderBox) + 204  [0x1b44efe4c]
    + !                           : | + !       : | + ! : | +       1 DisplayList.GraphicsRenderer.render(list:in:)  (in SwiftUICore) + 64  [0x23c011a58]
    + !                           : | + !       : | + ! : | +       ! 1 DYLD-STUB$$RBDrawingStateGetIdentifier  (in SwiftUICore) + 0  [0x23cb88674]
    + !                           : | + !       : | + ! : | +       1 DisplayList.GraphicsRenderer.render(list:in:)  (in SwiftUICore) + 460  [0x23c011be4]
    + !                           : | + !       : | + ! : | +         1 DisplayList.GraphicsRenderer.render(item:in:)  (in SwiftUICore) + 1492  [0x23c012238]
    + !                           : | + !       : | + ! : | +           1 DisplayList.GraphicsRenderer.render(list:in:)  (in SwiftUICore) + 460  [0x23c011be4]
    + !                           : | + !       : | + ! : | +             1 DisplayList.GraphicsRenderer.render(item:in:)  (in SwiftUICore) + 6092  [0x23c013430]
    + !                           : | + !       : | + ! : | +               1 specialized GraphicsContext.drawLayer(flags:content:)  (in SwiftUICore) + 160  [0x23c463740]
    + !                           : | + !       : | + ! : | +                 1 specialized GraphicsContext.drawLayer(flags:content:)  (in SwiftUICore) + 292  [0x23c4637c4]
    + !                           : | + !       : | + ! : | 1 -[RBLayer displayWithBounds:callback:]  (in RenderBox) + 268  [0x1b44eff74]
    + !                           : | + !       : | + ! : | + 1 -[RBLayer rendersAsynchronously]  (in RenderBox) + 0  [0x1b44f4a8c]
    + !                           : | + !       : | + ! : | 1 -[RBLayer displayWithBounds:callback:]  (in RenderBox) + 1036  [0x1b44f0274]
    + !                           : | + !       : | + ! : | + 1 RB::ColorMode::ColorMode(RBColorMode)  (in RenderBox) + 256  [0x1b4469e48]
    + !                           : | + !       : | + ! : | 1 -[RBLayer displayWithBounds:callback:]  (in RenderBox) + 1168  [0x1b44f02f8]
    + !                           : | + !       : | + ! : | + 1 objc_msgSend  (in libobjc.A.dylib) + 8  [0x190571808]
    + !                           : | + !       : | + ! : | 1 -[RBLayer displayWithBounds:callback:]  (in RenderBox) + 1308  [0x1b44f0384]
    + !                           : | + !       : | + ! : | + 1 -[RBLayer displayWithBounds:callback:]  (in RenderBox) + 1308  [0x1b44f0384]
    + !                           : | + !       : | + ! : | 1 -[RBLayer displayWithBounds:callback:]  (in RenderBox) + 20  [0x1b44efe7c]
    + !                           : | + !       : | + ! : 4 -[CALayer _display]  (in QuartzCore) + 1796  [0x19a736650]
    + !                           : | + !       : | + ! : | 4 invocation function for block in CA::Layer::display_()  (in QuartzCore) + 72  [0x19a781fb8]
    + !                           : | + !       : | + ! : |   2 CABackingStoreUpdate_  (in QuartzCore) + 264  [0x19a7371e0]
    + !                           : | + !       : | + ! : |   + 2 @objc CGDrawingLayer.draw(in:)  (in SwiftUICore) + 244  [0x23bf20184]
    + !                           : | + !       : | + ! : |   +   2 PlatformDrawableContent.draw(in:size:contentsScale:state:)  (in SwiftUICore) + 176  [0x23c65eb18]
    + !                           : | + !       : | + ! : |   +     2 closure #1 in DisplayList.ViewUpdater.Platform.updateItemView(_:index:item:state:)  (in SwiftUICore) + 184  [0x23c675e30]
    + !                           : | + !       : | + ! : |   +       2 ResolvedStyledText.StringDrawing.draw(in:with:applyingMarginOffsets:containsResolvable:context:renderer:)  (in SwiftUICore) + 1548  [0x23c541450]
    + !                           : | + !       : | + ! : |   +         2 -[NSAttributedString(NSExtendedStringDrawing) drawWithRect:options:context:]  (in UIFoundation) + 32  [0x1965de668]
    + !                           : | + !       : | + ! : |   +           2 __NSStringDrawingEngine  (in UIFoundation) + 1896  [0x196583a3c]
    + !                           : | + !       : | + ! : |   +             1 -[NSCoreTypesetter _stringDrawingCoreTextEngineWithOriginalString:rect:padding:graphicsContext:forceClipping:attributes:stringDrawingOptions:drawingContext:stringDrawingInterface:]  (in UIFoundation) + 856  [0x1965c980c]
    + !                           : | + !       : | + ! : |   +             ! 1 __NSUltraFastLineBreakFinder  (in UIFoundation) + 424  [0x196584760]
    + !                           : | + !       : | + ! : |   +             1 -[NSCoreTypesetter _stringDrawingCoreTextEngineWithOriginalString:rect:padding:graphicsContext:forceClipping:attributes:stringDrawingOptions:drawingContext:stringDrawingInterface:]  (in UIFoundation) + 5544  [0x1965caa5c]
    + !                           : | + !       : | + ! : |   +               1 __NSCoreTypesetterRenderLineAndAttachments  (in UIFoundation) + 144  [0x1965cd18c]
    + !                           : | + !       : | + ! : |   +                 1 _NSCoreTypesetterRenderLine  (in UIFoundation) + 568  [0x1965c6074]
    + !                           : | + !       : | + ! : |   +                   1 TLine::DrawGlyphs(CGContext*) const  (in CoreText) + 228  [0x1938cb628]
    + !                           : | + !       : | + ! : |   +                     1 TRun::DrawGlyphs(CGContext*, CFRange) const  (in CoreText) + 1024  [0x1938cbc20]
    + !                           : | + !       : | + ! : |   +                       1 CTFontDrawGlyphsWithAdvancesInternal  (in CoreText) + 2032  [0x1938cb118]
    + !                           : | + !       : | + ! : |   +                         1 EnumerateOverlappingGlyphs(CGContext*, TFont const&, unsigned short const*, long, int, void (CFRange, bool) block_pointer)  (in CoreText) + 1436  [0x19393e888]
    + !                           : | + !       : | + ! : |   +                           1 CGContextShowGlyphsWithAdvances  (in CoreGraphics) + 536  [0x19777b2b4]
    + !                           : | + !       : | + ! : |   +                             1 draw_glyphs.18947  (in CoreGraphics) + 540  [0x197b7d8dc]
    + !                           : | + !       : | + ! : |   +                               1 CGContextDelegateDrawGlyphs  (in CoreGraphics) + 344  [0x19777b4c8]
    + !                           : | + !       : | + ! : |   +                                 1 CGContextDelegateDrawGlyphs  (in CoreGraphics) + 344  [0x19777b4c8]
    + !                           : | + !       : | + ! : |   +                                   1 dlRecorder_DrawGlyphs(CGContextDelegate*, CGRenderingState*, CGGState*, CGAffineTransform const*, unsigned short const*, CGPoint const*, unsigned long)  (in CoreGraphics) + 332  [0x197b831ac]
    + !                           : | + !       : | + ! : |   +                                     1 CGFontGetFontBBox  (in CoreGraphics) + 40  [0x19773efe8]
    + !                           : | + !       : | + ! : |   +                                       1 FPFontGetBoundingBox  (in libFontParser.dylib) + 72  [0x19d1bf9bc]
    + !                           : | + !       : | + ! : |   +                                         1 TFPFont::GetFontInfo() const  (in libFontParser.dylib) + 0  [0x19d1bdfa8]
    + !                           : | + !       : | + ! : |   1 CABackingStoreUpdate_  (in QuartzCore) + 236  [0x19a7371c4]
    + !                           : | + !       : | + ! : |   + 1 CACGContextEvaluator::CACGContextEvaluator(unsigned long, unsigned long, CGColorSpace*)  (in QuartzCore) + 148  [0x19a770c00]
    + !                           : | + !       : | + ! : |   +   1 CGContextCreateWithDelegateAndInfo  (in CoreGraphics) + 272  [0x197753ec8]
    + !                           : | + !       : | + ! : |   +     1 CGContextSetDelegate  (in CoreGraphics) + 72  [0x1977b0b00]
    + !                           : | + !       : | + ! : |   +       1 _CFRetain  (in CoreFoundation) + 84  [0x190abe4d8]
    + !                           : | + !       : | + ! : |   1 CABackingStoreUpdate_  (in QuartzCore) + 936  [0x19a737480]
    + !                           : | + !       : | + ! : |     1 _CFRelease  (in CoreFoundation) + 296  [0x190b17b50]
    + !                           : | + !       : | + ! : |       1 dl_Finalize(void const*)  (in CoreGraphics) + 104  [0x197c20524]
    + !                           : | + !       : | + ! : |         1 <deduplicated_symbol>  (in CoreGraphics) + 52  [0x1977d7e48]
    + !                           : | + !       : | + ! : |           1 CG::DisplayListEntryStateDrawing::~DisplayListEntryStateDrawing()  (in CoreGraphics) + 84  [0x1978fcd98]
    + !                           : | + !       : | + ! : 1 -[CALayer _display]  (in QuartzCore) + 1004  [0x19a736338]
    + !                           : | + !       : | + ! : | 1 @objc CGDrawingLayer.draw(in:)  (in SwiftUICore) + 244  [0x23bf20184]
    + !                           : | + !       : | + ! : |   1 PlatformDrawableContent.draw(in:size:contentsScale:state:)  (in SwiftUICore) + 176  [0x23c65eb18]
    + !                           : | + !       : | + ! : |     1 closure #1 in DisplayList.ViewUpdater.Platform.updateItemView(_:index:item:state:)  (in SwiftUICore) + 184  [0x23c675e30]
    + !                           : | + !       : | + ! : |       1 ResolvedStyledText.StringDrawing.draw(in:with:applyingMarginOffsets:containsResolvable:context:renderer:)  (in SwiftUICore) + 1548  [0x23c541450]
    + !                           : | + !       : | + ! : |         1 -[NSAttributedString(NSExtendedStringDrawing) drawWithRect:options:context:]  (in UIFoundation) + 32  [0x1965de668]
    + !                           : | + !       : | + ! : |           1 __NSStringDrawingEngine  (in UIFoundation) + 1896  [0x196583a3c]
    + !                           : | + !       : | + ! : |             1 -[NSCoreTypesetter _stringDrawingCoreTextEngineWithOriginalString:rect:padding:graphicsContext:forceClipping:attributes:stringDrawingOptions:drawingContext:stringDrawingInterface:]  (in UIFoundation) + 1368  [0x1965c9a0c]
    + !                           : | + !       : | + ! : |               1 -[NSCoreTypesetter _NSFastDrawString:length:attributes:paragraphStyle:typesetterBehavior:lineBreakMode:rect:padding:graphicsContext:baselineRendering:usesFontLeading:usesScreenFont:scrollable:syncAlignment:mirrored:boundingRectPointer:baselineOffsetPointer:drawingContext:]  (in UIFoundation) + 984  [0x1966abc68]
    + !                           : | + !       : | + ! : |                 1 -[NSFont fontForAppearance:]  (in UIFoundation) + 232  [0x196647a0c]
    + !                           : | + !       : | + ! : |                   1 -[NSAppearance _resolvesToFunctionRowAppearanceForWidget:]  (in AppKit) + 16  [0x195eb46fc]
    + !                           : | + !       : | + ! : |                     1 -[NSCompositeAppearance resolvedAppearanceForWidget:variant:]  (in AppKit) + 104  [0x195eb59b0]
    + !                           : | + !       : | + ! : |                       1 -[__NSCFString isEqualToString:]  (in CoreFoundation) + 556  [0x190afaa2c]
    + !                           : | + !       : | + ! : 1 -[CALayer _display]  (in QuartzCore) + 2016  [0x19a73672c]
    + !                           : | + !       : | + ! :   1 CGDisplayListDrawInContextDelegate  (in CoreGraphics) + 680  [0x1977d7124]
    + !                           : | + !       : | + ! :     1 CG::DisplayList::executeEntries(std::__wrap_iter<std::shared_ptr<CG::DisplayListEntry const>*>, std::__wrap_iter<std::shared_ptr<CG::DisplayListEntry const>*>, CGContextDelegate*, CGRenderingState*, CGGStack*, CGRect const*, __CFDictionary const*, bool)  (in CoreGraphics) + 5612  [0x197c2443c]
    + !                           : | + !       : | + ! :       1 ripc_DrawPath  (in CoreGraphics) + 200  [0x19778e604]
    + !                           : | + !       : | + ! :         1 ripc_GetRenderingState  (in CoreGraphics) + 6540  [0x1977586a0]
    + !                           : | + !       : | + ! :           1 CGSoftMaskDelegateDrawSoftMask  (in CoreGraphics) + 80  [0x197b64334]
    + !                           : | + !       : | + ! :             1 CGContextDrawLayerAtPoint  (in CoreGraphics) + 92  [0x1978e4604]
    + !                           : | + !       : | + ! :               1 dlRecorder_DrawLayer(CGContextDelegate*, CGRenderingState*, CGGState*, CGRect, CGContextDelegate*)  (in CoreGraphics) + 376  [0x197b81890]
    + !                           : | + !       : | + ! :                 1 CGDisplayListDelegateDrawDisplayList  (in CoreGraphics) + 1292  [0x1977eb9bc]
    + !                           : | + !       : | + ! :                   1 CG::DisplayList::executeEntries(std::__wrap_iter<std::shared_ptr<CG::DisplayListEntry const>*>, std::__wrap_iter<std::shared_ptr<CG::DisplayListEntry const>*>, CGContextDelegate*, CGRenderingState*, CGGStack*, CGRect const*, __CFDictionary const*, bool)  (in CoreGraphics) + 5612  [0x197c2443c]
    + !                           : | + !       : | + ! :                     1 ripc_DrawPath  (in CoreGraphics) + 500  [0x19778e730]
    + !                           : | + !       : | + ! :                       1 ripc_Render  (in CoreGraphics) + 180  [0x1977596e0]
    + !                           : | + !       : | + ! :                         1 ripc_GetColor  (in CoreGraphics) + 1292  [0x19775a6ec]
    + !                           : | + !       : | + ! :                           1 CGColorTransformConvertColorComponents  (in CoreGraphics) + 680  [0x197749cc8]
    + !                           : | + !       : | + ! :                             1 CGCMSConverterConvertColorComponents  (in CoreGraphics) + 628  [0x19774c3a8]
    + !                           : | + !       : | + ! :                               1 CGCMSConverterConvert  (in CoreGraphics) + 148  [0x19774c4dc]
    + !                           : | + !       : | + ! :                                 1 convert_icc  (in CoreGraphics) + 276  [0x19774c614]
    + !                           : | + !       : | + ! :                                   1 convert_using_vImageConverter  (in CoreGraphics) + 300  [0x19774ca44]
    + !                           : | + !       : | + ! :                                     1 vImageConverterConvert  (in CoreGraphics) + 340  [0x19774d90c]
    + !                           : | + !       : | + ! :                                       1 vImageConverter_convert_internal  (in CoreGraphics) + 28  [0x19774d9f8]
    + !                           : | + !       : | + ! :                                         1 vImageConvert_AnyToAny  (in vImage) + 2608  [0x19a2ea3b4]
    + !                           : | + !       : | + ! :                                           1 AnyToAnyBlockInternal  (in vImage) + 584  [0x19a2eadf8]
    + !                           : | + !       : | + ! 1 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 364  [0x19a735b5c]
    + !                           : | + !       : | + ! : 1 CA::Layer::collect_layers_(CA::Layer::CollectLayersData*)  (in QuartzCore) + 276  [0x19a7356d4]
    + !                           : | + !       : | + ! :   1 CA::Layer::collect_layers_(CA::Layer::CollectLayersData*)  (in QuartzCore) + 276  [0x19a7356d4]
    + !                           : | + !       : | + ! :     1 CA::Layer::collect_layers_(CA::Layer::CollectLayersData*)  (in QuartzCore) + 276  [0x19a7356d4]
    + !                           : | + !       : | + ! :       1 CA::Layer::collect_layers_(CA::Layer::CollectLayersData*)  (in QuartzCore) + 276  [0x19a7356d4]
    + !                           : | + !       : | + ! :         1 CA::Layer::collect_layers_(CA::Layer::CollectLayersData*)  (in QuartzCore) + 64  [0x19a735600]
    + !                           : | + !       : | + ! 1 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 724  [0x19a735cc4]
    + !                           : | + !       : | + ! : 1 objc_class::demangledName(bool)  (in libobjc.A.dylib) + 268  [0x190588a7c]
    + !                           : | + !       : | + ! 1 CA::Layer::display_if_needed(CA::Transaction*)  (in QuartzCore) + 144  [0x19a735a80]
    + !                           : | + !       : | + 80 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 936  [0x19a8d05ac]
    + !                           : | + !       : | + ! 80 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x19a71ed4c]
    + !                           : | + !       : | + !   80 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x190810940]
    + !                           : | + !       : | + !     80 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x19081aad4]
    + !                           : | + !       : | + !       71 RB::SharedSurfaceGroup::render_updates()  (in RenderBox) + 800  [0x1b4565cf4]
    + !                           : | + !       : | + !       : 71 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x190810940]
    + !                           : | + !       : | + !       :   71 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x19081aad4]
    + !                           : | + !       : | + !       :     71 RB::SharedSurfaceGroup::render_updates()::$_0::__invoke(void*)  (in RenderBox) + 32  [0x1b456ad60]
    + !                           : | + !       : | + !       :       32 RB::SharedSurfaceGroup::render_updates_device(RB::vector<RB::SharedSurfaceGroup::SurfaceUpdate, 4ul, unsigned int>&)  (in RenderBox) + 960  [0x1b456648c]
    + !                           : | + !       : | + !       :       | 31 RB::DisplayList::RenderState::~RenderState()  (in RenderBox) + 468  [0x1b45429a0]
    + !                           : | + !       : | + !       :       | + 15 RB::DisplayList::RenderState::RootTexture::render(void*, unsigned int)  (in RenderBox) + 592  [0x1b453f764]
    + !                           : | + !       : | + !       :       | + ! 15 RB::RenderPass::~RenderPass()  (in RenderBox) + 40  [0x1b4558808]
